\BOOKMARK [1][-]{section.1}{Event history}{}% 1
\BOOKMARK [1][-]{section.2}{Network traffic}{}% 2
\BOOKMARK [1][-]{section.3}{Prolog states}{}% 3
\BOOKMARK [2][-]{subsection.3.40}{Prolog state 39}{section.3}% 43
\BOOKMARK [2][-]{subsection.3.41}{Prolog state 40}{section.3}% 44
\BOOKMARK [2][-]{subsection.3.42}{Prolog state 41}{section.3}% 45
\BOOKMARK [2][-]{subsection.3.43}{Prolog state 42}{section.3}% 46
\BOOKMARK [2][-]{subsection.3.44}{Prolog state 43}{section.3}% 47
\BOOKMARK [2][-]{subsection.3.45}{Prolog state 44}{section.3}% 48
\BOOKMARK [2][-]{subsection.3.46}{Prolog state 45}{section.3}% 49
\BOOKMARK [2][-]{subsection.3.47}{Prolog state 46}{section.3}% 50
\BOOKMARK [2][-]{subsection.3.48}{Prolog state 47}{section.3}% 51
\BOOKMARK [2][-]{subsection.3.49}{Prolog state 48}{section.3}% 52
\BOOKMARK [2][-]{subsection.3.50}{Prolog state 49}{section.3}% 53
\BOOKMARK [2][-]{subsection.3.51}{Prolog state 50}{section.3}% 54
\BOOKMARK [2][-]{subsection.3.52}{Prolog state 51}{section.3}% 55
\BOOKMARK [2][-]{subsection.3.53}{Prolog state 52}{section.3}% 56
\BOOKMARK [2][-]{subsection.3.54}{Prolog state 53}{section.3}% 57
\BOOKMARK [2][-]{subsection.3.55}{Prolog state 54}{section.3}% 58
\BOOKMARK [2][-]{subsection.3.56}{Prolog state 55}{section.3}% 59
\BOOKMARK [2][-]{subsection.3.57}{Prolog state 56}{section.3}% 60
\BOOKMARK [2][-]{subsection.3.58}{Prolog state 57}{section.3}% 61
\BOOKMARK [2][-]{subsection.3.59}{Prolog state 58}{section.3}% 62
\BOOKMARK [2][-]{subsection.3.60}{Prolog state 59}{section.3}% 63
\BOOKMARK [2][-]{subsection.3.61}{Prolog state 60}{section.3}% 64
\BOOKMARK [2][-]{subsection.3.62}{Prolog state 61}{section.3}% 65
\BOOKMARK [2][-]{subsection.3.63}{Prolog state 62}{section.3}% 66
\BOOKMARK [2][-]{subsection.3.64}{Prolog state 63}{section.3}% 67
\BOOKMARK [2][-]{subsection.3.65}{Prolog state 64}{section.3}% 68
\BOOKMARK [2][-]{subsection.3.66}{Prolog state 65}{section.3}% 69
\BOOKMARK [2][-]{subsection.3.67}{Prolog state 66}{section.3}% 70
\BOOKMARK [2][-]{subsection.3.68}{Prolog state 67}{section.3}% 71
\BOOKMARK [2][-]{subsection.3.69}{Prolog state 68}{section.3}% 72
\BOOKMARK [2][-]{subsection.3.70}{Prolog state 69}{section.3}% 73
\BOOKMARK [2][-]{subsection.3.71}{Prolog state 70}{section.3}% 74
\BOOKMARK [2][-]{subsection.3.72}{Prolog state 71}{section.3}% 75
\BOOKMARK [2][-]{subsection.3.73}{Prolog state 72}{section.3}% 76
\BOOKMARK [2][-]{subsection.3.74}{Prolog state 73}{section.3}% 77
\BOOKMARK [2][-]{subsection.3.75}{Prolog state 74}{section.3}% 78
\BOOKMARK [2][-]{subsection.3.76}{Prolog state 75}{section.3}% 79
\BOOKMARK [2][-]{subsection.3.77}{Prolog state 76}{section.3}% 80
\BOOKMARK [2][-]{subsection.3.78}{Prolog state 77}{section.3}% 81
\BOOKMARK [2][-]{subsection.3.79}{Prolog state 78}{section.3}% 82
\BOOKMARK [2][-]{subsection.3.80}{Prolog state 79}{section.3}% 83
\BOOKMARK [2][-]{subsection.3.81}{Prolog state 80}{section.3}% 84
\BOOKMARK [2][-]{subsection.3.82}{Prolog state 81}{section.3}% 85
\BOOKMARK [2][-]{subsection.3.83}{Prolog state 82}{section.3}% 86
\BOOKMARK [2][-]{subsection.3.84}{Prolog state 83}{section.3}% 87
\BOOKMARK [2][-]{subsection.3.85}{Prolog state 84}{section.3}% 88
\BOOKMARK [2][-]{subsection.3.86}{Prolog state 85}{section.3}% 89
\BOOKMARK [2][-]{subsection.3.87}{Prolog state 86}{section.3}% 90
\BOOKMARK [2][-]{subsection.3.88}{Prolog state 87}{section.3}% 91
\BOOKMARK [2][-]{subsection.3.89}{Prolog state 88}{section.3}% 92
\BOOKMARK [2][-]{subsection.3.90}{Prolog state 89}{section.3}% 93
\BOOKMARK [2][-]{subsection.3.91}{Prolog state 90}{section.3}% 94
\BOOKMARK [2][-]{subsection.3.92}{Prolog state 91}{section.3}% 95
\BOOKMARK [2][-]{subsection.3.93}{Prolog state 92}{section.3}% 96
\BOOKMARK [2][-]{subsection.3.94}{Prolog state 93}{section.3}% 97
\BOOKMARK [2][-]{subsection.3.95}{Prolog state 94}{section.3}% 98
\BOOKMARK [2][-]{subsection.3.96}{Prolog state 95}{section.3}% 99
\BOOKMARK [2][-]{subsection.3.97}{Prolog state 96}{section.3}% 100
\BOOKMARK [2][-]{subsection.3.98}{Prolog state 97}{section.3}% 101
\BOOKMARK [2][-]{subsection.3.99}{Prolog state 98}{section.3}% 102
\BOOKMARK [2][-]{subsection.3.100}{Prolog state 99}{section.3}% 103
\BOOKMARK [2][-]{subsection.3.101}{Prolog state 100}{section.3}% 104
\BOOKMARK [2][-]{subsection.3.102}{Prolog state 101}{section.3}% 105
\BOOKMARK [2][-]{subsection.3.103}{Prolog state 102}{section.3}% 106
\BOOKMARK [2][-]{subsection.3.104}{Prolog state 103}{section.3}% 107
\BOOKMARK [2][-]{subsection.3.105}{Prolog state 104}{section.3}% 108
\BOOKMARK [2][-]{subsection.3.106}{Prolog state 105}{section.3}% 109
\BOOKMARK [2][-]{subsection.3.107}{Prolog state 106}{section.3}% 110
\BOOKMARK [2][-]{subsection.3.108}{Prolog state 107}{section.3}% 111
\BOOKMARK [2][-]{subsection.3.109}{Prolog state 108}{section.3}% 112
\BOOKMARK [2][-]{subsection.3.110}{Prolog state 109}{section.3}% 113
\BOOKMARK [2][-]{subsection.3.111}{Prolog state 110}{section.3}% 114
\BOOKMARK [2][-]{subsection.3.112}{Prolog state 111}{section.3}% 115
\BOOKMARK [2][-]{subsection.3.113}{Prolog state 112}{section.3}% 116
\BOOKMARK [2][-]{subsection.3.114}{Prolog state 113}{section.3}% 117
\BOOKMARK [2][-]{subsection.3.115}{Prolog state 114}{section.3}% 118
\BOOKMARK [2][-]{subsection.3.116}{Prolog state 115}{section.3}% 119
\BOOKMARK [2][-]{subsection.3.117}{Prolog state 116}{section.3}% 120
\BOOKMARK [2][-]{subsection.3.118}{Prolog state 117}{section.3}% 121
\BOOKMARK [2][-]{subsection.3.119}{Prolog state 118}{section.3}% 122
\BOOKMARK [2][-]{subsection.3.120}{Prolog state 119}{section.3}% 123
\BOOKMARK [2][-]{subsection.3.121}{Prolog state 120}{section.3}% 124
\BOOKMARK [2][-]{
